     1→     1→import { PrismaClient } from '@prisma/client'
     2→     2→import bcrypt from 'bcryptjs'
     3→     3→
     4→     4→const prisma = new PrismaClient()
     5→     5→
     6→     6→const hashPassword = (pw: string) => bcrypt.hash(pw, 12)
     7→     7→
     8→     8→// === PARAKOU CENTER: 9.3372°N, 2.6303°E ===
     9→     9→// Real GPS coordinates sourced from OpenStreetMap (Overpass API)
    10→    10→// Each pharmacy uses its ACTUAL location in Parakou, Bénin
    11→    11→
    12→    12→const PARAKOU_LAT = 9.3372
    13→    13→const PARAKOU_LNG = 2.6303
    14→    14→
    15→    15→async function main() {
   135→   135→      stockageDocuments: 1000,
   136→   136→      apiGrossistesMax: 3,
   137→   137→    },
   138→   138→    {
   139→   139→      nom: 'Pharmacie du Lycée',
   140→   140→      adresse: 'Zone Aéroport, Parakou',
   141→   141→      ville: 'Parakou',
   142→   142→      departement: 'Borgou',
   143→   143→      telephone: '+229 23 61 00 06',
   144→   144→      email: 'lycee@medihelm.bj',
   145→   145→      numeroAgrement: 'AGR-PK-2024-006',
   146→   146→      latitude: 9.3522,
   147→   147→      longitude: 2.6162,
   148→   148→      plan: 'SEED' as const,
   149→   149→      statutAbonnement: 'ACTIF' as const,
   150→   150→      periodeFacturation: 'MENSUEL' as const,
   151→   151→      nbUtilisateursMax: 5,
   152→   152→      nbCaissiersSimut: 2,
   153→   153→      nbPatientsMax: 800,
   154→   154→      stockageDocuments: 500,
   155→   155→      apiGrossistesMax: 2,
   156→   156→    },
   157→   157→    {
   158→   158→      nom: 'Pharmacie Banikani',
   159→   159→      adresse: 'Quartier Banikani, Parakou',
   160→   160→      ville: 'Parakou',
   161→   161→      departement: 'Borgou',
   162→   162→      telephone: '+229 23 61 00 07',
   163→   163→      email: 'banikani@medihelm.bj',
   164→   164→      numeroAgrement: 'AGR-PK-2024-007',
   165→   165→      latitude: 9.3323,
   166→   166→      longitude: 2.6334,
   167→   167→      plan: 'GROW' as const,
   168→   168→      statutAbonnement: 'ACTIF' as const,
   169→   169→      periodeFacturation: 'MENSUEL' as const,
   170→   170→      nbUtilisateursMax: 8,
   171→   171→      nbCaissiersSimut: 3,
   172→   172→      nbPatientsMax: 2000,
   173→   173→      stockageDocuments: 1000,
   174→   174→      apiGrossistesMax: 3,
   175→   175→    },
   176→   176→    {
   177→   177→      nom: 'Pharmacie Tranza',
   178→   178→      adresse: '1er Arrondissement, Parakou',
   179→   179→      ville: 'Parakou',
   180→   180→      departement: 'Borgou',
   181→   181→      telephone: '+229 23 61 00 08',
   182→   182→      email: 'tranza@medihelm.bj',
   183→   183→      numeroAgrement: 'AGR-PK-2024-008',
   184→   184→      latitude: 9.3565,
   185→   185→      longitude: 2.6266,
   186→   186→      plan: 'LEAD' as const,
   187→   187→      statutAbonnement: 'ACTIF' as const,
   188→   188→      periodeFacturation: 'ANNUEL' as const,
   189→   189→      nbUtilisateursMax: 12,
   190→   190→      nbCaissiersSimut: 4,
   191→   191→      nbPatientsMax: 5000,
   192→   192→      stockageDocuments: 2000,
   193→   193→      apiGrossistesMax: 5,
   194→   194→    },
   195→   195→    {
   196→   196→      nom: 'Pharmacie du Campus',
   197→   197→      adresse: 'Campus Universitaire, Parakou',
   198→   198→      ville: 'Parakou',
   199→   199→      departement: 'Borgou',
   200→   200→      telephone: '+229 23 61 00 09',
   201→   201→      email: 'campus@medihelm.bj',
   202→   202→      numeroAgrement: 'AGR-PK-2024-009',
   203→   203→      latitude: 9.3305,
   204→   204→      longitude: 2.6386,
   205→   205→      plan: 'SEED' as const,
   206→   206→      statutAbonnement: 'ACTIF' as const,
   207→   207→      periodeFacturation: 'MENSUEL' as const,
   208→   208→      nbUtilisateursMax: 5,
   209→   209→      nbCaissiersSimut: 2,
   210→   210→      nbPatientsMax: 800,
   211→   211→      stockageDocuments: 500,
   212→   212→      apiGrossistesMax: 2,
   213→   213→    },
   214→   214→    {
   215→   215→      nom: 'Pharmacie Zongo II',
   216→   216→      adresse: 'Quartier Zongo, Parakou',
   217→   217→      ville: 'Parakou',
   218→   218→      departement: 'Borgou',
   219→   219→      telephone: '+229 23 61 01 95',
   220→   220→      email: 'zongo@medihelm.bj',
   221→   221→      numeroAgrement: 'AGR-PK-2024-010',
   222→   222→      latitude: 9.3645,
   223→   223→      longitude: 2.6243,
   224→   224→      plan: 'GROW' as const,
   225→   225→      statutAbonnement: 'ACTIF' as const,
   226→   226→      periodeFacturation: 'MENSUEL' as const,
   227→   227→      nbUtilisateursMax: 8,
   228→   228→      nbCaissiersSimut: 3,
   229→   229→      nbPatientsMax: 2000,
   230→   230→      stockageDocuments: 1000,
   231→   231→      apiGrossistesMax: 3,
   232→   232→    },
   233→   233→    {
   234→   234→      nom: 'Pharmacie Vita-Plus',
   235→   235→      adresse: 'RNIE2, Parakou',
   236→   236→      ville: 'Parakou',
   237→   237→      departement: 'Borgou',
   238→   238→      telephone: '+229 23 61 13 14',
   239→   239→      email: 'vitaplus@medihelm.bj',
   240→   240→      numeroAgrement: 'AGR-PK-2024-011',
   241→   241→      latitude: 9.3763,
   242→   242→      longitude: 2.6239,
   243→   243→      plan: 'SEED' as const,
   244→   244→      statutAbonnement: 'ACTIF' as const,
   245→   245→      periodeFacturation: 'MENSUEL' as const,
   246→   246→      nbUtilisateursMax: 5,
   247→   247→      nbCaissiersSimut: 2,
   248→   248→      nbPatientsMax: 600,
   249→   249→      stockageDocuments: 400,
   250→   250→      apiGrossistesMax: 2,
   251→   251→    },
   252→   252→    {
   253→   253→      nom: 'Pharmacie de Nima',
   254→   254→      adresse: 'Quartier Nima, Parakou',
   255→   255→      ville: 'Parakou',
   256→   256→      departement: 'Borgou',
   257→   257→      telephone: '+229 23 61 00 12',
   258→   258→      email: 'nima@medihelm.bj',
   259→   259→      numeroAgrement: 'AGR-PK-2024-012',
   260→   260→      latitude: 9.3496,
   261→   261→      longitude: 2.6479,
   262→   262→      plan: 'SEED' as const,
   263→   263→      statutAbonnement: 'ACTIF' as const,
   264→   264→      periodeFacturation: 'MENSUEL' as const,
   265→   265→      nbUtilisateursMax: 5,
   266→   266→      nbCaissiersSimut: 2,
   267→   267→      nbPatientsMax: 600,
   268→   268→      stockageDocuments: 400,
   269→   269→      apiGrossistesMax: 2,
   270→   270→    },
   271→   271→    {
   272→   272→      nom: 'Santé Vitale',
   273→   273→      adresse: 'Parakou',
   274→   274→      ville: 'Parakou',
   275→   275→      departement: 'Borgou',
   276→   276→      telephone: '+229 23 61 00 13',
   277→   277→      email: 'santevitale@medihelm.bj',
   278→   278→      numeroAgrement: 'AGR-PK-2024-013',
   279→   279→      latitude: 9.3429,
   280→   280→      longitude: 2.5936,
   281→   281→      plan: 'SEED' as const,
   282→   282→      statutAbonnement: 'ACTIF' as const,
   283→   283→      periodeFacturation: 'MENSUEL' as const,
   284→   284→      nbUtilisateursMax: 5,
   285→   285→      nbCaissiersSimut: 2,
   286→   286→      nbPatientsMax: 400,
   287→   287→      stockageDocuments: 300,
   288→   288→      apiGrossistesMax: 1,
   289→   289→    },
   290→   290→    {
   291→   291→      nom: 'Pharmacie Saint Benoît',
   292→   292→      adresse: 'Parakou',
   293→   293→      ville: 'Parakou',
   294→   294→      departement: 'Borgou',
   295→   295→      telephone: '+229 23 11 10 94',
   296→   296→      email: 'stbenoit@medihelm.bj',
   297→   297→      numeroAgrement: 'AGR-PK-2024-014',
   298→   298→      latitude: 9.3238,
   299→   299→      longitude: 2.6444,
   300→   300→      plan: 'SEED' as const,
   301→   301→      statutAbonnement: 'ACTIF' as const,
   302→   302→      periodeFacturation: 'MENSUEL' as const,
   303→   303→      nbUtilisateursMax: 5,
   304→   304→      nbCaissiersSimut: 2,
   305→   305→      nbPatientsMax: 400,
   306→   306→      stockageDocuments: 300,
   307→   307→      apiGrossistesMax: 1,
   308→   308→    },
   309→   309→    {
   310→   310→      nom: 'Pharmacie Imane',
   311→   311→      adresse: 'Parakou',
   312→   312→      ville: 'Parakou',
   313→   313→      departement: 'Borgou',
   314→   314→      telephone: '+229 23 61 00 15',
   315→   315→      email: 'imane@medihelm.bj',
   316→   316→      numeroAgrement: 'AGR-PK-2024-015',
   317→   317→      latitude: 9.3637,
   318→   318→      longitude: 2.6395,
   319→   319→      plan: 'SEED' as const,
   320→   320→      statutAbonnement: 'ESSAI' as const,
   321→   321→      periodeFacturation: 'MENSUEL' as const,
   322→   322→      nbUtilisateursMax: 5,
   323→   323→      nbCaissiersSimut: 2,
   324→   324→      nbPatientsMax: 400,
   325→   325→      stockageDocuments: 300,
   326→   326→      apiGrossistesMax: 1,
   327→   327→    },
   328→   328→    {
   329→   329→      nom: 'Pharmacie du Plateau',
   330→   330→      adresse: 'Quartier du Plateau, Parakou',
   331→   331→      ville: 'Parakou',
   332→   332→      departement: 'Borgou',
   333→   333→      telephone: '+229 23 61 00 16',
   334→   334→      email: 'plateau@medihelm.bj',
   335→   335→      numeroAgrement: 'AGR-PK-2024-016',
   336→   336→      latitude: 9.3825,
   337→   337→      longitude: 2.6344,
   338→   338→      plan: 'SEED' as const,
   339→   339→      statutAbonnement: 'ACTIF' as const,
   340→   340→      periodeFacturation: 'MENSUEL' as const,
   341→   341→      nbUtilisateursMax: 5,
   342→   342→      nbCaissiersSimut: 2,
   343→   343→      nbPatientsMax: 400,
   344→   344→      stockageDocuments: 300,
   345→   345→      apiGrossistesMax: 1,
   346→   346→    },
   347→   347→
   348→   348→    // --- Cotonou (pour la couverture nationale) ---
   349→   349→    {
   350→   350→      nom: 'Pharmacie du Centre',
   351→   351→      adresse: '12 Avenue de la République',
   352→   352→      ville: 'Cotonou',
   353→   353→      departement: 'Littoral',
   354→   354→      telephone: '+229 97 00 00 00',
   355→   355→      email: 'contact@pharmacieducentre.bj',
   356→   356→      numeroAgrement: 'AGR-CT-2024-001',
   357→   357→      ...offsetCoords(6.3703, 2.3912, 0, 0),
   358→   358→      plan: 'NETWORK' as const,
   359→   359→      statutAbonnement: 'ACTIF' as const,
   360→   360→      periodeFacturation: 'ANNUEL' as const,
   361→   361→      nbUtilisateursMax: 20,
   362→   362→      nbCaissiersSimut: 6,
   363→   363→      nbPatientsMax: 10000,
   364→   364→      stockageDocuments: 5000,
   365→   365→      apiGrossistesMax: 10,
   366→   366→    },
   367→   367→    {
   368→   368→      nom: 'Pharmacie de Ganhi',
   369→   369→      adresse: '45 Boulevard Saint Michel, Ganhi',
   370→   370→      ville: 'Cotonou',
   371→   371→      departement: 'Littoral',
   372→   372→      telephone: '+229 97 00 00 17',
   373→   373→      email: 'ganhi@medihelm.bj',
   374→   374→      numeroAgrement: 'AGR-CT-2024-002',
   375→   375→      ...offsetCoords(6.3703, 2.3912, 1.0, -0.5),
   376→   376→      plan: 'LEAD' as const,
   377→   377→      statutAbonnement: 'ACTIF' as const,
   378→   378→      periodeFacturation: 'ANNUEL' as const,
   379→   379→      nbUtilisateursMax: 12,
   380→   380→      nbCaissiersSimut: 4,
   381→   381→      nbPatientsMax: 5000,
   382→   382→      stockageDocuments: 2000,
   383→   383→      apiGrossistesMax: 5,
   384→   384→    },
   385→   385→  ]
   386→   386→
   387→   387→  const createdPharmacies: Record<string, Awaited<ReturnType<typeof prisma.pharmacie.create>>> = {}
   388→   388→  for (const pData of pharmaciesData) {
   389→   389→    const existing = await prisma.pharmacie.findUnique({ where: { numeroAgrement: pData.numeroAgrement } })
   390→   390→    if (!existing) {
   391→   391→      const { lat, lng, ...rest } = pData as any
   392→   392→      createdPharmacies[pData.numeroAgrement] = await prisma.pharmacie.create({
   393→   393→        data: { ...rest, latitude: lat, longitude: lng },
   394→   394→      })
   395→   395→      console.log(`  ✅ ${pData.nom} — ${pData.ville}`)
   396→   396→    } else {
   397→   397→      createdPharmacies[pData.numeroAgrement] = existing
   398→   398→      console.log(`  ⏩ ${pData.nom} existe déjà`)
   399→   399→    }
   400→   400→  }
   401→   401→
   402→   402→  // ============================================================
   403→   403→  // 3. UTILISATEURS (Directeur + Pharmacien par pharmacie)
   404→   404→  // ============================================================
   405→   405→  console.log('👤 Création des utilisateurs...')
   406→   406→
   407→   407→  const pharmacienUsers: Record<string, any> = {}
   408→   408→
   409→   409→  for (const [agrement, pharmacie] of Object.entries(createdPharmacies)) {
   410→   410→    const prefix = agrement.replace('AGR-', '').replace('2024-', '').toLowerCase()
   411→   411→
   412→   412→    // Directeur
   413→   413→    const dirEmail = `directeur.${prefix}@medihelm.bj`
   414→   414→    const existingDir = await prisma.utilisateur.findUnique({ where: { email: dirEmail } })
   415→   415→    if (!existingDir) {
   416→   416→      await prisma.utilisateur.create({
   417→   417→        data: {
   418→   418→          pharmacieId: pharmacie.id,
   419→   419→          email: dirEmail,
   420→   420→          motDePasse: await hashPassword('admin123'),
   421→   421→          nom: `Directeur`,
   422→   422→          prenom: `${pharmacie.ville}`,
   423→   423→          roleId: roles.DIRECTEUR.id,
   424→   424→          telephone: pharmacie.telephone.replace('00', '01'),
   425→   425→        },
   426→   426→      })
   427→   427→    }
   428→   428→
   429→   429→    // Pharmacien (pour planning garde)
   430→   430→    const pharmaEmail = `pharmacien.${prefix}@medihelm.bj`
   431→   431→    const existingPharma = await prisma.utilisateur.findUnique({ where: { email: pharmaEmail } })
   432→   432→    if (!existingPharma) {
   433→   433→      const user = await prisma.utilisateur.create({
   434→   434→        data: {
   435→   435→          pharmacieId: pharmacie.id,
   436→   436→          email: pharmaEmail,
   437→   437→          motDePasse: await hashPassword('pharma123'),
   438→   438→          nom: `Pharmacien`,
   439→   439→          prenom: `${pharmacie.ville}`,
   440→   440→          roleId: roles.PHARMACIEN.id,
   441→   441→          telephone: pharmacie.telephone.replace('00', '02'),
   442→   442→        },
   443→   443→      })
   444→   444→      pharmacienUsers[agrement] = user
   445→   445→    } else {
   446→   446→      pharmacienUsers[agrement] = existingPharma
   447→   447→    }
   448→   448→
   449→   449→    // Caissier
   450→   450→    const caissEmail = `caissier.${prefix}@medihelm.bj`
   451→   451→    const existingCaiss = await prisma.utilisateur.findUnique({ where: { email: caissEmail } })
   452→   452→    if (!existingCaiss) {
   453→   453→      await prisma.utilisateur.create({
   454→   454→        data: {
   455→   455→          pharmacieId: pharmacie.id,
   456→   456→          email: caissEmail,
   457→   457→          motDePasse: await hashPassword('caissier123'),
   458→   458→          nom: `Caissier`,
   459→   459→          prenom: `${pharmacie.ville}`,
   460→   460→          roleId: roles.CAISSIER.id,
   461→   461→          telephone: pharmacie.telephone.replace('00', '03'),
   462→   462→        },
   463→   463→      })
   464→   464→    }
   465→   465→  }
   466→   466→
   467→   467→  // ============================================================
   468→   468→  // 4. CAISSES
   469→   469→  // ============================================================
   470→   470→  console.log('💳 Création des caisses...')
   471→   471→  for (const [agrement, pharmacie] of Object.entries(createdPharmacies)) {
   472→   472→    const existingCaisse = await prisma.caisse.findFirst({ where: { pharmacieId: pharmacie.id } })
   473→   473→    if (!existingCaisse) {
   474→   474→      await prisma.caisse.createMany({
   475→   475→        data: [
   476→   476→          { pharmacieId: pharmacie.id, nom: 'Caisse Principale', numero: 1, actif: true },
   477→   477→          { pharmacieId: pharmacie.id, nom: 'Caisse 2', numero: 2, actif: true },
   478→   478→        ],
   479→   479→      })
   480→   480→    }
   481→   481→  }
   482→   482→
   483→   483→  // ============================================================
   484→   484→  // 5. MEDICAMENTS + LOTS (pour les 5 premières pharmacies Parakou)
   485→   485→  // ============================================================
   486→   486→  console.log('💊 Création des médicaments...')
   487→   487→
   488→   488→  const medicamentsCatalog = [
   489→   489→    { dci: 'Paracétamol', nomCommercial: 'Doliprane 500mg', forme: 'Comprimé', dosage: '500mg', unite: 'boîte', prixVente: 1500, prixAchat: 900, tva: 0.18, estRemboursable: true, stockMin: 50 },
   490→   490→    { dci: 'Amoxicilline', nomCommercial: 'Clamoxyl 500mg', forme: 'Gélule', dosage: '500mg', unite: 'boîte', prixVente: 3500, prixAchat: 2200, tva: 0.18, estRemboursable: true, stockMin: 30 },
   491→   491→    { dci: 'Métronidazole', nomCommercial: 'Flagyl 250mg', forme: 'Comprimé', dosage: '250mg', unite: 'boîte', prixVente: 2800, prixAchat: 1700, tva: 0.18, estRemboursable: true, stockMin: 25 },
   492→   492→    { dci: 'Artémether/Luméfantrine', nomCommercial: 'Coartem 20/120mg', forme: 'Comprimé', dosage: '20/120mg', unite: 'boîte', prixVente: 5000, prixAchat: 3200, tva: 0.18, estRemboursable: true, stockMin: 40 },
   493→   493→    { dci: 'Ciprofloxacine', nomCommercial: 'Ciflox 500mg', forme: 'Comprimé', dosage: '500mg', unite: 'boîte', prixVente: 4200, prixAchat: 2800, tva: 0.18, estRemboursable: true, stockMin: 20 },
   494→   494→    { dci: 'Oméprazole', nomCommercial: 'Mopral 20mg', forme: 'Gélule', dosage: '20mg', unite: 'boîte', prixVente: 3800, prixAchat: 2400, tva: 0.18, estRemboursable: true, stockMin: 30 },
   495→   495→    { dci: 'Ibuprofène', nomCommercial: 'Brufen 400mg', forme: 'Comprimé', dosage: '400mg', unite: 'boîte', prixVente: 2200, prixAchat: 1300, tva: 0.18, estRemboursable: true, stockMin: 40 },
   496→   496→    { dci: 'Azithromycine', nomCommercial: 'Zithromax 250mg', forme: 'Comprimé', dosage: '250mg', unite: 'boîte', prixVente: 6500, prixAchat: 4200, tva: 0.18, estRemboursable: true, stockMin: 15 },
   497→   497→    { dci: 'Diazépam', nomCommercial: 'Valium 5mg', forme: 'Comprimé', dosage: '5mg', unite: 'boîte', prixVente: 3000, prixAchat: 1800, tva: 0.18, estStupefiant: true, estRemboursable: false, stockMin: 10 },
   498→   498→    { dci: 'Morphine', nomCommercial: 'Skenan 30mg', forme: 'Gélule', dosage: '30mg', unite: 'boîte', prixVente: 12000, prixAchat: 8000, tva: 0.18, estStupefiant: true, estRemboursable: false, stockMin: 5 },
   499→   499→    { dci: 'Sulfadoxine/Pyriméthamine', nomCommercial: 'Fansidar 500/25mg', forme: 'Comprimé', dosage: '500/25mg', unite: 'boîte', prixVente: 2000, prixAchat: 1200, tva: 0.18, estRemboursable: true, stockMin: 30 },
   500→   500→    { dci: 'Albendazole', nomCommercial: 'Zentel 400mg', forme: 'Comprimé', dosage: '400mg', unite: 'boîte', prixVente: 1800, prixAchat: 1000, tva: 0.18, estRemboursable: true, stockMin: 35 },
   501→   501→    { dci: 'Fer/Acide Folique', nomCommercial: 'Ferrograd C', forme: 'Comprimé', dosage: '325mg/500mg', unite: 'boîte', prixVente: 2500, prixAchat: 1500, tva: 0.18, estRemboursable: true, stockMin: 40 },
   502→   502→    { dci: 'Chloroquine', nomCommercial: 'Nivaquine 100mg', forme: 'Comprimé', dosage: '100mg', unite: 'boîte', prixVente: 1200, prixAchat: 700, tva: 0.18, estRemboursable: true, stockMin: 25 },
   503→   503→    { dci: 'Cotrimoxazole', nomCommercial: 'Bactrim 480mg', forme: 'Comprimé', dosage: '480mg', unite: 'boîte', prixVente: 1500, prixAchat: 900, tva: 0.18, estRemboursable: true, stockMin: 30 },
   504→   504→  ]
   505→   505→
   506→   506→  // Seed medications for the top 8 Parakou pharmacies
   507→   507→  const pharmacieAgrementsForMeds = [
   508→   508→    'AGR-PK-2024-001', 'AGR-PK-2024-002', 'AGR-PK-2024-003',
   509→   509→    'AGR-PK-2024-004', 'AGR-PK-2024-005', 'AGR-PK-2024-006',
   510→   510→    'AGR-PK-2024-007', 'AGR-PK-2024-008',
   511→   511→  ]
   512→   512→
   513→   513→  for (const agrement of pharmacieAgrementsForMeds) {
   514→   514→    const pharmacie = createdPharmacies[agrement]
   515→   515→    if (!pharmacie) continue
   516→   516→
   517→   517→    const existingMeds = await prisma.medicament.count({ where: { pharmacieId: pharmacie.id } })
   518→   518→    if (existingMeds > 0) continue
   519→   519→
   520→   520→    for (const med of medicamentsCatalog) {
   521→   521→      const m = await prisma.medicament.create({
   522→   522→        data: {
   523→   523→          pharmacieId: pharmacie.id,
   524→   524→          ...med,
   525→   525→          estStupefiant: (med as any).estStupefiant || false,
   526→   526→          estGenerique: false,
   527→   527→          estRemboursable: (med as any).estRemboursable || false,
   528→   528→          stockMax: (med as any).stockMin ? (med as any).stockMin * 3 : 100,
   529→   529→        },
   530→   530→      })
   531→   531→      await prisma.lot.create({
   532→   532→        data: {
   533→   533→          medicamentId: m.id,
   534→   534→          pharmacieId: pharmacie.id,
   535→   535→          numeroLot: `LOT-${m.dci.substring(0, 4).toUpperCase()}-PK-2024-001`,
   536→   536→          dateExpiration: new Date('2026-12-31'),
   537→   537→          quantite: (med as any).estStupefiant ? 20 : Math.floor(Math.random() * 100) + 50,
   538→   538→          prixAchat: med.prixAchat ?? 1000,
   539→   539→          dateReception: new Date('2025-06-15'),
   540→   540→        },
   541→   541→      })
   542→   542→    }
   543→   543→    console.log(`  💊 Médicaments créés pour ${pharmacie.nom}`)
   544→   544→  }
   545→   545→
   546→   546→  // Also seed a reduced set for Cotonou pharmacies
   547→   547→  for (const agrement of ['AGR-CT-2024-001', 'AGR-CT-2024-002']) {
   548→   548→    const pharmacie = createdPharmacies[agrement]
   549→   549→    if (!pharmacie) continue
   550→   550→    const existingMeds = await prisma.medicament.count({ where: { pharmacieId: pharmacie.id } })
   551→   551→    if (existingMeds > 0) continue
   552→   552→
   553→   553→    for (const med of medicamentsCatalog.slice(0, 10)) {
   554→   554→      const m = await prisma.medicament.create({
   555→   555→        data: {
   556→   556→          pharmacieId: pharmacie.id,
   557→   557→          ...med,
   558→   558→          estStupefiant: (med as any).estStupefiant || false,
   559→   559→          estGenerique: false,
   560→   560→          estRemboursable: (med as any).estRemboursable || false,
   561→   561→          stockMax: (med as any).stockMin ? (med as any).stockMin * 3 : 100,
   562→   562→        },
   563→   563→      })
   564→   564→      await prisma.lot.create({
   565→   565→        data: {
   566→   566→          medicamentId: m.id,
   567→   567→          pharmacieId: pharmacie.id,
   568→   568→          numeroLot: `LOT-${m.dci.substring(0, 4).toUpperCase()}-CT-2024-001`,
   569→   569→          dateExpiration: new Date('2026-12-31'),
   570→   570→          quantite: Math.floor(Math.random() * 80) + 40,
